[0.023s] Invoking command in '/home/seongmin/ros2_ws/src/build/pub1-3': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/seongmin/ros2_ws/src/build/pub1-3 -- -j8 -l8
[0.068s] [35m[1mScanning dependencies of target pub1-3[0m
[0.092s] [ 50%] [32mBuilding CXX object CMakeFiles/pub1-3.dir/src/pub1-3.cpp.o[0m
[4.689s] [100%] [32m[1mLinking CXX executable pub1-3[0m
[4.902s] [100%] Built target pub1-3
[4.920s] Invoked command in '/home/seongmin/ros2_ws/src/build/pub1-3' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/seongmin/ros2_ws/src/build/pub1-3 -- -j8 -l8
[4.934s] Invoking command in '/home/seongmin/ros2_ws/src/build/pub1-3': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/seongmin/ros2_ws/src/build/pub1-3
[4.943s] -- Install configuration: ""
[4.943s] -- Execute custom install script
[4.944s] -- Symlinking: /home/seongmin/ros2_ws/src/install/pub1-3/lib/pub1-3/pub1-3
[4.957s] -- Symlinking: /home/seongmin/ros2_ws/src/install/pub1-3/share/ament_index/resource_index/package_run_dependencies/pub1-3
[4.967s] -- Symlinking: /home/seongmin/ros2_ws/src/install/pub1-3/share/ament_index/resource_index/parent_prefix_path/pub1-3
[4.977s] -- Symlinking: /home/seongmin/ros2_ws/src/install/pub1-3/share/pub1-3/environment/ament_prefix_path.sh
[4.985s] -- Symlinking: /home/seongmin/ros2_ws/src/install/pub1-3/share/pub1-3/environment/ament_prefix_path.dsv
[4.996s] -- Symlinking: /home/seongmin/ros2_ws/src/install/pub1-3/share/pub1-3/environment/path.sh
[5.004s] -- Symlinking: /home/seongmin/ros2_ws/src/install/pub1-3/share/pub1-3/environment/path.dsv
[5.013s] -- Symlinking: /home/seongmin/ros2_ws/src/install/pub1-3/share/pub1-3/local_setup.bash
[5.021s] -- Symlinking: /home/seongmin/ros2_ws/src/install/pub1-3/share/pub1-3/local_setup.sh
[5.030s] -- Symlinking: /home/seongmin/ros2_ws/src/install/pub1-3/share/pub1-3/local_setup.zsh
[5.041s] -- Symlinking: /home/seongmin/ros2_ws/src/install/pub1-3/share/pub1-3/local_setup.dsv
[5.050s] -- Symlinking: /home/seongmin/ros2_ws/src/install/pub1-3/share/pub1-3/package.dsv
[5.061s] -- Symlinking: /home/seongmin/ros2_ws/src/install/pub1-3/share/ament_index/resource_index/packages/pub1-3
[5.070s] -- Symlinking: /home/seongmin/ros2_ws/src/install/pub1-3/share/pub1-3/cmake/pub1-3Config.cmake
[5.084s] -- Symlinking: /home/seongmin/ros2_ws/src/install/pub1-3/share/pub1-3/cmake/pub1-3Config-version.cmake
[5.097s] -- Symlinking: /home/seongmin/ros2_ws/src/install/pub1-3/share/pub1-3/package.xml
[5.111s] Invoked command in '/home/seongmin/ros2_ws/src/build/pub1-3' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/seongmin/ros2_ws/src/build/pub1-3
